,ExpDate,Strike,c_contractSymbol,c_lastTrade,c_lastTrade,Call_LastPrice,c_bid,c_ask,c_change,Call_PercentChange,Call_Volume,Call_OI,Call_IV,c_inTheMoney,c_lastTrade,c_lastTrade,Calls_dollarsFromStrike,Calls_dollarsFromStrikeXoi,Calls_lastPriceXoi,p_contractSymbol,p_lastTrade,p_lastTrade,Put_LastPrice,p_bid,p_ask,p_change,p_percentChange,Put_Volume,Put_OI,Put_IV,p_inTheMoney,p_lastTrade,p_lastTrade,Puts_dollarsFromStrike,Puts_dollarsFromStrikeXoi,Puts_lastPriceXoi
0,230421,150.0,SPY230421C00150000,2023-04-21 17:57:37+00:00,230421_1757,262.18,261.78,261.91,-0.54000854,-0.20554528,2.0,36.0,6.062502421874999,True,2023-04-21 17:57:37+00:00,230421_1757,261.88,9427.68,9438.48,SPY230421P00150000,2023-04-21 15:03:25+00:00,230421_1503,0.01,0.0,0.01,0.0,0.0,1.0,18864.0,5.500003124999999,False,2023-04-21 15:03:25+00:00,230421_1503,261.88,4940104.32,188.64000000000001
1,230421,155.0,SPY230421C00155000,2023-04-03 16:42:07+00:00,230403_1642,254.98,256.78,256.91,0.0,0.0,1.0,1.0,5.87500265625,True,2023-04-03 16:42:07+00:00,230403_1642,256.88,256.88,254.98,SPY230421P00155000,2023-04-06 19:17:48+00:00,230406_1917,0.01,0.0,0.01,0.0,0.0,6.0,4447.0,5.375003281249999,False,2023-04-06 19:17:48+00:00,230406_1917,256.88,1142345.3599999999,44.47
2,230421,160.0,SPY230421C00160000,2022-12-01 16:30:35+00:00,221201_1630,247.04,223.86,225.21,0.0,0.0,,2.0,1.0000000000000003e-05,True,2022-12-01 16:30:35+00:00,221201_1630,251.88,503.76,494.08,SPY230421P00160000,2023-04-06 19:17:31+00:00,230406_1917,0.01,0.0,0.01,0.0,0.0,5.0,4637.0,5.250003437499999,False,2023-04-06 19:17:31+00:00,230406_1917,251.88,1167967.56,46.37
3,230421,165.0,SPY230421C00165000,2022-12-01 15:49:45+00:00,221201_1549,241.92,218.92,220.27,0.0,0.0,,0.0,1.0000000000000003e-05,True,2022-12-01 15:49:45+00:00,221201_1549,246.88,0.0,0.0,SPY230421P00165000,2023-03-30 14:49:45+00:00,230330_1449,0.01,0.0,0.01,0.0,0.0,500.0,3502.0,5.000003749999999,False,2023-03-30 14:49:45+00:00,230330_1449,246.88,864573.76,35.02
4,230421,170.0,SPY230421C00170000,2023-04-21 15:45:53+00:00,230421_1545,241.7,241.82,241.97,12.399994,5.40776,1.0,1.0,6.062502421874999,True,2023-04-21 15:45:53+00:00,230421_1545,241.88,241.88,241.7,SPY230421P00170000,2023-03-24 14:13:47+00:00,230324_1413,0.01,0.0,0.01,0.0,0.0,11.0,2842.0,4.875003906249999,False,2023-03-24 14:13:47+00:00,230324_1413,241.88,687422.96,28.42
5,230421,175.0,SPY230421C00175000,2023-02-02 17:14:48+00:00,230202_1714,242.0,228.94,230.14,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,2023-02-02 17:14:48+00:00,230202_1714,236.88,0.0,0.0,SPY230421P00175000,2023-04-06 19:17:05+00:00,230406_1917,0.01,0.0,0.01,0.0,0.0,5.0,2300.0,4.7500040624999995,False,2023-04-06 19:17:05+00:00,230406_1917,236.88,544824.0,23.0
6,230421,180.0,SPY230421C00180000,2023-03-16 19:59:08+00:00,230316_1959,216.03,232.61,233.29,0.0,0.0,47.0,0.0,8.130864293212891,True,2023-03-16 19:59:08+00:00,230316_1959,231.88,0.0,0.0,SPY230421P00180000,2023-04-06 19:15:35+00:00,230406_1915,0.01,0.0,0.01,0.0,0.0,5.0,3982.0,4.62500421875,False,2023-04-06 19:15:35+00:00,230406_1915,231.88,923346.16,39.82
7,230421,185.0,SPY230421C00185000,2023-03-16 19:58:34+00:00,230316_1958,210.93,227.62,228.3,0.0,0.0,9.0,0.0,7.898437626953125,True,2023-03-16 19:58:34+00:00,230316_1958,226.88,0.0,0.0,SPY230421P00185000,2023-04-06 13:40:29+00:00,230406_1340,0.01,0.0,0.01,0.0,0.0,1.0,1533.0,4.500004375,False,2023-04-06 13:40:29+00:00,230406_1340,226.88,347807.04,15.33
8,230421,190.0,SPY230421C00190000,2023-03-16 19:58:47+00:00,230316_1958,206.04,222.62,223.3,0.0,0.0,17.0,0.0,7.660156674804687,True,2023-03-16 19:58:47+00:00,230316_1958,221.88,0.0,0.0,SPY230421P00190000,2023-03-27 13:30:08+00:00,230327_1330,0.01,0.0,0.01,0.0,0.0,20.0,2784.0,4.312504609374999,False,2023-03-27 13:30:08+00:00,230327_1330,221.88,617713.92,27.84
9,230421,195.0,SPY230421C00195000,2023-03-16 19:59:08+00:00,230316_1959,201.0,217.63,218.31,0.0,0.0,21.0,0.0,7.437500703125,True,2023-03-16 19:59:08+00:00,230316_1959,216.88,0.0,0.0,SPY230421P00195000,2023-03-28 19:58:27+00:00,230328_1958,0.01,0.0,0.01,0.0,0.0,23.0,2010.0,4.12500484375,False,2023-03-28 19:58:27+00:00,230328_1958,216.88,435928.8,20.1
